tab	specimens
contribution_id	row_id	specimen	sample	experiments	volume	weight	igsn	igsn_parent	synthetic_alternatives	result_quality	method_codes	citations	meas_temp	meas_orient_theta	meas_orient_phi	azimuth	dip	critical_temp_type	critical_temp_mineral	critical_temp	critical_temp_low	critical_temp_high	hyst_loop	hyst_ms_mass	hyst_mr_mass	hyst_bcr	hyst_bc	hyst_xhf	mineral_type	description	hyst_bc_offset	instrument_codes	rem_hirm_mass	rem_sratio	rem_sratio_forward	rem_sratio_back	aniso_type	aniso_s	aniso_s_n_measurements	aniso_l	aniso_f	aniso_p	aniso_t
		siderite (Dyar) E48 Moss	siderite (Dyar) E48			0				g	LP-MASS	This Study																		data from the Mineral Spectroscopy database, Mt Holyoke College													
		siderite (Dyar) Hyde Moss	siderite (Dyar) Hyde			0				g	LP-MASS	This Study																		data from the Mineral Spectroscopy database, Mt Holyoke College													
		siderite_Dalizi-YP-01	siderite_Dalizi-YP		4.00000005960464E-7	0.00118700003623962			siderite_Dalizi-YP	g	LP-MASS:LP-VOL	This Study																	siderite														
		siderite_Roman-01	siderite_Roman		1.00000001490116E-7	0.000143900007009506			siderite_Roman	g	LP-MASS:LP-VOL	This Study																	siderite														
		siderite_unk-01	siderite_unk		1.00000001490116E-7	0.000100000001490116			siderite_unk	g	LP-MASS:LP-VOL	This Study																	siderite	mass unknown; arbitrary value of 100 mg used													
		siderite_Roman-01	siderite_Roman						siderite_Roman		SM-EYE:LP-X-H:LP-ZFC:LP-ZFC:LP-ZFC:LP-ZFC	This Study						Neel		34.13										by eye		IRM-BigRed											
		siderite_Roman-01	siderite_Roman						siderite_Roman		SM-1DMAX:LP-X-H:LP-ZFC:LP-ZFC:LP-ZFC:LP-ZFC	This Study						Neel		33.19										1st derivative minimum FC, remanence		IRM-BigRed											
		siderite_unk-01	siderite_unk						siderite_unk		SM-1DMAX:LP-FC:LP-ZFC:LP-CW-SIRM:LP-MC:LP-CW-SIRM:LP-MC	This Study						Neel		38.06										1st derivative minimum FC, remanence		IRM-OldBlue											
>>>>>>>>>>
tab	samples
sample	site	azimuth	dip	lat	lon	height	description	citations
siderite (Dyar) E48	RMB siderite (FeCO3)		90				Siderite E48. Sample courtesy of David Turner.	This study
siderite (Dyar) Hyde	RMB siderite (FeCO3)		90				Brendt Hyde Siderite	This study
>>>>>>>>>>
tab	sites
site	location	lat	lon	elevation	description	citations
RMB siderite (FeCO3)	RMB carbonates		0			This study
>>>>>>>>>>
tab	locations
location	lat_s	lon_w	lat_n	lon_e	description	citations
RMB carbonates						This study
>>>>>>>>>>
tab	measurements
contribution_id	row_id	measurement	experiment	specimen	sequence	standard	quality	method_codes	instrument_codes	display_order	result_type	citations	treat_temp	treat_temp_decay_rate	treat_temp_dc_on	treat_temp_dc_off	treat_ac_field	treat_ac_field_decay_rate	treat_ac_field_dc_on	treat_ac_field_dc_off	treat_dc_field	treat_dc_field_decay_rate	treat_dc_field_ac_on	treat_dc_field_ac_off	treat_dc_field_theta	treat_dc_field_phi	treat_mw_power	treat_mw_time	treat_mw_integral	treat_mw_step	treat_step_num	meas_pos_x	meas_pos_y	meas_pos_z	meas_orient_theta	meas_orient_phi	meas_n_orient	meas_temp	meas_temp_change	meas_freq	meas_duration	meas_field_ac	meas_field_ac_theta	meas_field_ac_phi	meas_field_dc	meas_field_dc_theta	meas_field_dc_phi	inversion_height	inversion_residuals	magn_moment	magn_x	magn_x_sigma	magn_y	magn_y_sigma	magn_z	magn_z_sigma	magn_xyz_sigma	magn_induction	magn_b_x	magn_b_x_sigma	magn_b_y	magn_b_y_sigma	magn_b_z	magn_b_z_sigma	magn_b_111	magn_b_111_sigma	magn_b_xyz_sigma	magn_r2_det	dir_dec	dir_inc	dir_csd	magn_volume	magn_mass	magn_uncal	aniso_type	aniso_s	hyst_loop	hyst_sweep_rate	hyst_charging_mode	susc_chi_volume	susc_chi_mass	susc_chi_qdr_volume	susc_chi_qdr_mass	description	timestamp	software_packages	files	external_database_ids	derived_value	analysts
		siderite_unk-01-LP-CW-SIRM:LP-MW-DC-9821-3-32	siderite_unk-01-LP-CW-SIRM:LP-MW-DC-9821	siderite_unk-01		u	g	LP-CW-SIRM:LP-MW	IRM-OldBlue			This study																										69.52556							0																							0.9766825					7.149353E-5												2005-07-14T16:48:56.910-05:00					
		siderite_unk-01-LP-CW-SIRM:LP-MW-DC-9821-3-33	siderite_unk-01-LP-CW-SIRM:LP-MW-DC-9821	siderite_unk-01		u	g	LP-CW-SIRM:LP-MW	IRM-OldBlue			This study																										71.50739							0																							0.9802942					7.128689E-5												2005-07-14T16:49:20.410-05:00					
		siderite_unk-01-LP-CW-SIRM:LP-MW-DC-9821-3-34	siderite_unk-01-LP-CW-SIRM:LP-MW-DC-9821	siderite_unk-01		u	g	LP-CW-SIRM:LP-MW	IRM-OldBlue			This study																										73.49406							0																							0.9785903					7.108114E-5												2005-07-14T16:49:44.030-05:00					
		siderite_unk-01-LP-CW-SIRM:LP-MW-DC-9821-3-35	siderite_unk-01-LP-CW-SIRM:LP-MW-DC-9821	siderite_unk-01		u	g	LP-CW-SIRM:LP-MW	IRM-OldBlue			This study																										75.52826							0																							0.9775181					7.120396E-5												2005-07-14T16:50:08.690-05:00					
		siderite_unk-01-LP-CW-SIRM:LP-MW-DC-9821-3-36	siderite_unk-01-LP-CW-SIRM:LP-MW-DC-9821	siderite_unk-01		u	g	LP-CW-SIRM:LP-MW	IRM-OldBlue			This study																										77.47237							0																							0.974719					7.113347E-5												2005-07-14T16:50:31.870-05:00					
		siderite_unk-01-LP-CW-SIRM:LP-MW-DC-9821-3-37	siderite_unk-01-LP-CW-SIRM:LP-MW-DC-9821	siderite_unk-01		u	g	LP-CW-SIRM:LP-MW	IRM-OldBlue			This study																										79.5271							0																							0.9780979					7.085838E-5												2005-07-14T16:50:55.820-05:00					
		siderite_unk-01-LP-CW-SIRM:LP-MW-DC-9821-3-38	siderite_unk-01-LP-CW-SIRM:LP-MW-DC-9821	siderite_unk-01		u	g	LP-CW-SIRM:LP-MW	IRM-OldBlue			This study																										81.50767							0																							0.9816458					7.095141E-5												2005-07-14T16:51:19.380-05:00					
		siderite_unk-01-LP-CW-SIRM:LP-MW-DC-9821-3-39	siderite_unk-01-LP-CW-SIRM:LP-MW-DC-9821	siderite_unk-01		u	g	LP-CW-SIRM:LP-MW	IRM-OldBlue			This study																										83.55069							0																							0.9798086					7.121656E-5												2005-07-14T16:51:43.390-05:00					
		siderite_unk-01-LP-CW-SIRM:LP-MW-DC-9821-3-40	siderite_unk-01-LP-CW-SIRM:LP-MW-DC-9821	siderite_unk-01		u	g	LP-CW-SIRM:LP-MW	IRM-OldBlue			This study																										85.63541							0																							0.9839214					7.08465E-5												2005-07-14T16:52:08.270-05:00					
		siderite_unk-01-LP-CW-SIRM:LP-MW-DC-9821-3-41	siderite_unk-01-LP-CW-SIRM:LP-MW-DC-9821	siderite_unk-01		u	g	LP-CW-SIRM:LP-MW	IRM-OldBlue			This study																										88.46301							0																							0.9766538					7.032779E-5												2005-07-14T16:52:42.380-05:00					
		siderite_unk-01-LP-CW-SIRM:LP-MW-DC-9821-3-42	siderite_unk-01-LP-CW-SIRM:LP-MW-DC-9821	siderite_unk-01		u	g	LP-CW-SIRM:LP-MW	IRM-OldBlue			This study																										89.56539							0																							0.9805602					7.035385E-5												2005-07-14T16:52:55.940-05:00					
		siderite_unk-01-LP-CW-SIRM:LP-MW-DC-9821-3-43	siderite_unk-01-LP-CW-SIRM:LP-MW-DC-9821	siderite_unk-01		u	g	LP-CW-SIRM:LP-MW	IRM-OldBlue			This study																										91.60278							0																							0.9801493					7.043102E-5												2005-07-14T16:53:19.510-05:00					
		siderite_unk-01-LP-CW-SIRM:LP-MW-DC-9821-3-44	siderite_unk-01-LP-CW-SIRM:LP-MW-DC-9821	siderite_unk-01		u	g	LP-CW-SIRM:LP-MW	IRM-OldBlue			This study																										93.53303							0																							0.979112					7.087194E-5												2005-07-14T16:53:42.630-05:00					
